"DEM","WEEK","Vote_Share","Lagged_VS","ad_day","no_ad_day","before_oct","after_oct","TOT_INSTANCE","POSITION","LENGTH","tot_audience","comp_audience","Weighted_Slant","Weighted_Cosine","NEG","AWARDS","COMEDY","DOCUMENTARY","DRAMA_ADVENTURE","MOVIE","NEWS_POLITICAL","SLICE_OF_LIFE","SPORTS","SUSPENSE_MYSTERY","ANE","CNN","DISC","FNEW","HIST","ID","LIFE","MSNB","NBC","OTHERS","TLC"
1,"11",43.5042994097819,43.1262995743432,1,0,1,0,10,0.485100643454726,0,6550791,1992120,0.183923073257503,0.344688294175861,1,0,0,0.193242464917595,0.143038909346978,0,0.278286545853776,0.385432079881651,0,0,0.0764492410153217,0.147680028259183,0,0,0,0.193242464917595,0.25531222107376,0.130606517594593,0,0.143038909346978,0.0536706177925689
1,"11",43.1262995743432,42.8897757278979,1,0,1,0,6,0.352861892626083,0,3453635,0,0.234907821784534,0.350928423686031,1,0,0.134274756886585,0,0,0,0.290879899004961,0.574845344108454,0,0,0,0,0.350330304157793,0,0,0,0.224515039950661,0.290879899004961,0,0.134274756886585,0
1,"11",42.8897757278979,41.2435428048941,1,0,1,0,4,0.39564468828974,0,2435476,0,0.304028145289889,0.359388203971689,1,0,0,0,0,0,0.468346228827547,0.531653771172452,0,0,0,0,0.336865565499311,0,0,0.194788205673142,0,0.380182765093969,0,0.0881634637335782,0
1,"11",41.2435428048941,40.934144918489,1,0,1,0,4,0.456530889601519,0,1592537,0,0.0553322652643383,0.328949797490539,1,0,0,0.254252805429324,0,0,0.682647875685149,0,0.0630993188855267,0,0.254252805429324,0,0,0,0,0.682647875685149,0,0,0,0.0630993188855267,0
1,"11",40.934144918489,41.1583636119747,1,0,1,0,5,0.525492058431345,0,8894969,0,-0.0527612762036349,0.315720003925598,1,0,0,0,0,0.218499131362909,0,0.0354964699708341,0.746004398666257,0,0.0354964699708341,0,0,0,0,0,0.218499131362909,0,0,0.746004398666257,0
1,"10",41.1583636119747,41.4596623836165,1,0,1,0,4,0.431297183471444,0,2433897,0,-0.0557073454773904,0.315359428374178,1,0,0,0,0,0,0.639689765014707,0.360310234985293,0,0,0,0.317779675968211,0,0,0,0,0.360310234985293,0.321910089046496,0,0,0
1,"10",41.4596623836165,40.7160837170549,1,0,1,0,4,0.435700672389857,0,3724030,0,0.0292343910121241,0.325755624331332,1,0,0,0,0,0,0.5144136862485,0.140045327239576,0.345540986511924,0,0,0,0,0,0,0,0.140045327239576,0.5144136862485,0,0.345540986511924,0
1,"10",40.7160837170549,41.6576810643775,1,0,1,0,9,0.437309394923661,0,6835774,0,0.0957312105362295,0.333894308503223,1,0,0,0.0603356693770157,0.255011795299259,0,0.155679517783941,0.278875076911554,0,0.25009794062823,0,0,0,0,0,0.25009794062823,0.174827166609077,0.155679517783941,0,0.313095634817652,0.1062997401611
1,"10",41.6576810643775,41.7316198602749,1,0,1,0,11,0.601496222811148,0,6840204,0,0.0623778795770927,0.350621264171234,1,0,0,0,0,0,0.253944180612157,0.746055819387843,0,0,0,0,0.358515477023785,0,0.210191245758167,0,0.0570882096498876,0.253944180612157,0,0,0.120260886956003
1,"10",41.7316198602749,43.2316459388907,1,0,1,0,3,0.627767019732205,0,1717202,0,-0.131327591429047,0.306104109049046,1,0,0,0,0,0,0.618284861070509,0.381715138929491,0,0,0,0,0,0,0,0.381715138929491,0,0.453380557441699,0,0.16490430362881,0
1,"10",43.2316459388907,44.519128095987,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"10",44.519128095987,44.8011681111179,1,0,1,0,13,0.527898924951728,0,6422527,0,0.117261851404353,0.336529488460673,1,0,0,0.500909688663045,0,0.310189431667629,0,0.188900879669326,0,0,0,0,0.10172397873921,0,0,0,0.580605733537593,0,0,0.12876940805387,0.188900879669326
1,"9",44.8011681111179,45.0754244732372,1,0,1,0,8,0.505476613140469,0,3663049,0,-0.131327591429047,0.306104109049046,1,0,0,0.135914643784454,0,0,0,0.672433265293475,0.191652090922071,0,0,0,0.291228154469132,0,0,0.135914643784454,0.381205110824343,0,0,0.191652090922071,0
1,"9",45.0754244732372,44.7960799986612,1,0,1,0,4,0.712760868980931,0,4080289,0,-0.239751819029424,0.391959753416843,1,0,0,0.578970264116096,0,0,0.421029735883904,0,0,0,0,0,0,0,0.578970264116096,0,0,0.421029735883904,0,0,0
1,"9",44.7960799986612,44.8524966481444,1,0,1,0,8,0.521358152304937,0,4726533,0,-0.131327591429047,0.306104109049046,1,0,0,0.686702282624495,0,0,0,0.313297717375505,0,0,0,0,0.3325249183704,0,0,0.271804089805361,0.115742553791542,0,0,0,0.279928438032698
1,"9",44.8524966481444,44.850346650007,1,0,1,0,14,0.45178134398789,0,7954111,0,-0.38884913529994,0.510022352941139,1,0,0,0.218475703947305,0,0,0.0977611451487162,0.683763150903979,0,0,0,0,0.218475703947305,0,0.0635349443828481,0,0.510382241334072,0.0977611451487162,0,0,0.109845965187059
1,"9",44.850346650007,43.3709840522882,1,0,1,0,6,0.470989132353139,0,6759161,0,-0.38884913529994,0.510022352941139,1,0,0,0.746138610990329,0,0,0,0.253861389009671,0,0,0.282001419998725,0,0.621187156216578,0,0,0.0968114237846975,0,0,0,0,0
1,"9",43.3709840522882,42.7467657821156,1,0,1,0,11,0.562688414131976,0,5078029,0,-0.38884913529994,0.510022352941139,1,0,0,0.341500609783835,0,0,0,0.658499390216165,0,0,0.839705917394328,0,0,0,0,0,0,0,0,0.0683525044855002,0.0919415781201722
1,"9",42.7467657821156,42.0020903569971,1,0,1,0,6,0.542285688208356,0,2763008,0,-0.38884913529994,0.510022352941139,1,0,0,0,0,0.653771179815621,0,0.346228820184379,0,0,0.346228820184379,0,0,0,0,0,0.653771179815621,0,0,0,0
1,"8",42.0020903569971,42.2287230295591,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"8",42.2287230295591,43.5436019508074,1,0,1,0,2,0.557098602644036,0,957467,0,-0.38884913529994,0.510022352941139,1,0,0,0.631313664074062,0,0,0,0.368686335925938,0,0,0,0,0,0,0,0.631313664074062,0,0,0,0.368686335925938,0
1,"8",43.5436019508074,42.1026317338337,1,0,1,0,9,0.381078275232644,0,7097707,0,-0.38884913529994,0.510022352941139,1,0,0,0.204685541400906,0.224988577296865,0,0.196011895109223,0.253827045833253,0,0.120486940359753,0,0.167188360973481,0,0,0.137559214546332,0.325172481760659,0.0756406259091845,0,0,0.253812111432608,0.0406272053777368
1,"8",42.1026317338337,42.190183515482,1,0,1,0,2,0.695266518876942,0,1110230,1674308,-0.38884913529994,0.510022352941139,1,0,0,0,0,0,1,0,0,0,0,0.807694801977969,0,0,0,0,0,0,0,0.192305198022031,0
1,"8",42.190183515482,42.0876933252046,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"8",42.0876933252046,43.2797458279392,1,0,1,0,5,0.407474686090423,0,3509105,0,-0.38884913529994,0.510022352941139,1,0,0,0.467587034300769,0,0,0.284460282607673,0.247952683091558,0,0,0.113151644080186,0,0,0,0.247952683091558,0.284460282607673,0,0,0,0,0.354435390220583
1,"8",43.2797458279392,44.3572110847515,1,0,1,0,1,0.583333333333333,0,666953,0,-0.38884913529994,0.510022352941139,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,"7",44.3572110847515,44.3767860574288,1,0,1,0,3,0.612472309583004,0,1026077,0,-0.38884913529994,0.510022352941139,1,0,0,0,0,0,0,1,0,0,0.247706556135651,0,0.460669131069111,0,0,0,0.291624312795239,0,0,0,0
1,"7",44.3767860574288,43.1629831937309,1,0,1,0,3,0.580850248803596,0,3031833,0,-0.38884913529994,0.510022352941139,1,0,0,0.661955655209241,0,0,0.338044344790759,0,0,0,0,0.338044344790759,0,0,0.430644431932761,0.23131122327648,0,0,0,0,0
1,"7",43.1629831937309,44.4105077571166,1,0,1,0,8,0.47309130351584,0,5838467,1202449,-0.38884913529994,0.510022352941139,1,0,0,0.216238269395031,0.172052698079821,0,0.373240270091447,0.0602944231764948,0,0.178174339257206,0,0.324707667269508,0,0,0,0.313755648528972,0,0,0,0.220585300901761,0.14095138329976
1,"7",44.4105077571166,44.9730916815015,1,0,1,0,2,0.5,0,1652722,1913266,-0.490908684952335,0.477723535228677,1,0,0,0,0,0,0.568258303574346,0,0,0.431741696425654,0,0.568258303574346,0,0,0,0.431741696425654,0,0,0,0,0
1,"7",44.9730916815015,43.9996420599131,1,0,1,0,1,0.785714285714286,0,331383,0,-0.625239436485431,0.435211840127897,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,"7",43.9996420599131,43.0079923826486,1,0,1,0,2,0.31651641047913,0,1172200,0,-0.625239436485431,0.435211840127897,1,0,0.259543593243474,0,0,0,0.740456406756526,0,0,0,0,0,0,0,0,0.740456406756526,0,0,0,0.259543593243474,0
1,"7",43.0079923826486,43.4254893538219,1,0,1,0,2,0.212948098130527,0,23073350,0,0.0453659643365635,0.369225082325871,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,"6",43.4254893538219,43.7959265300996,1,0,1,0,3,0.224986730722308,0,16340377,0,-0.00213176565198233,0.344881929292411,0.0789984833275267,0,0,0.0789984833275267,0,0,0,0,0.921001516672473,0,0,0,0.0425099739130866,0,0.0364885094144401,0,0,0,0.921001516672473,0,0
1,"6",43.7959265300996,44.2048722158703,1,0,1,0,4,0.216569913485687,0,30289993,1884147,0.0150170667563299,0.372211377025751,1,0,0,0.0205056501663767,0,0,0.0247503193546463,0,0.954744030478977,0,0,0.0247503193546463,0,0,0,0.0205056501663767,0,0,0.954744030478977,0,0
1,"6",44.2048722158703,43.4597070976635,1,0,1,0,6,0.607446641599272,0,17001988,1943828,-0.0547100844730981,0.352504038717959,0.156713320818718,0,0,0,0,0,0.0672851904142033,0.0464609785632127,0.843286679181282,0.0429671518413023,0,0.0513985188085064,0,0,0,0.0429671518413023,0,0,0.843286679181282,0.0158866716056969,0.0464609785632127
1,"6",43.4597070976635,43.8112135334443,1,0,1,0,2,0.498966185404008,0,29849743,821657,0.0453659643365635,0.369225082325871,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,"6",43.8112135334443,45.3217639472251,1,0,1,0,1,0.6,0,16087731,0,0.0513150094667338,0.337133922556335,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,"6",45.3217639472251,45.8106790026526,1,0,1,0,6,0.609880689199302,0,34480119,0,0.0113192993938031,0.35702529308812,0.50644169760551,0,0.00894190649400021,0.0193637962792414,0,0,0,0.0268427727874141,0.944851524439344,0,0,0,0,0,0.0462065690666555,0,0,0,0.944851524439344,0.00894190649400021,0
1,"6",45.8106790026526,45.5502115316648,1,0,1,0,2,0.247164411438149,0,31993358,0,0.0453659643365635,0.369225082325871,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,"5",45.5502115316648,45.6743433433444,1,0,1,0,6,0.512712589440025,0,48306766,0,0.0449970099802598,0.361846905781152,0.713219717502927,0,0,0.0126974345581321,0,0,0.0369715911017517,0,0.950330974340116,0,0,0.017086219350722,0,0,0.0126974345581321,0,0,0.0198853717510297,0.950330974340116,0,0
1,"5",45.6743433433444,44.4714204882087,1,0,1,0,5,0.553846171846038,0,4023780,1473555,-0.625239436485431,0.435211840127897,1,0,0,0.588729503104046,0,0,0.411270496895954,0,0,0,0,0.411270496895954,0,0,0.462129142249328,0.126600360854719,0,0,0,0,0
1,"5",44.4714204882087,44.6048942279266,1,0,1,0,4,0.629799075965291,0,21093698,0,0.0354357803339496,0.350343050728748,0.187208852615601,0,0,0,0,0,0.131130255112214,0.056078597503387,0.812791147384399,0,0,0,0,0.131130255112214,0.056078597503387,0,0,0,0.812791147384399,0,0
1,"5",44.6048942279266,45.2231267108352,1,0,1,0,2,0.722222222222222,0,38546306,0,0.0453659643365635,0.369225082325871,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,"5",45.2231267108352,44.9681534278549,1,0,1,0,1,0.6,0,18021588,0,0.0513150094667338,0.337133922556335,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,"5",44.9681534278549,45.1059492772117,1,0,1,0,8,0.56477338933427,0,23014006,0,-0.557869205112764,0.42727180782341,0.958392293805781,0,0.0135685199699696,0.0206790160739508,0,0.0437983287220834,0,0.0302327200227548,0.891721415211241,0,0,0,0.0302327200227548,0,0,0,0,0,0.791628715139815,0.157459548763479,0.0206790160739508
1,"5",45.1059492772117,44.6065669540278,1,0,1,0,3,0.580048741252188,0,14990646,0,0.0333378990432962,0.342740496993249,0.121807759318711,0,0,0,0,0.0257267098429247,0,0,0.974273290157075,0,0,0,0,0,0,0,0.0257267098429247,0,0.878192240681289,0.0960810494757864,0
1,"4",44.6065669540278,44.2798057857807,1,0,1,0,1,0.5,0,348999,0,-0.625239436485431,0.435211840127897,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,"4",44.2798057857807,45.3664464202419,1,0,1,0,1,0.375,0,298008,0,0.20121411485852,0.395932250116454,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,"4",45.3664464202419,44.3022204101257,1,0,1,0,4,0.619474452903491,0,4269722,0,0.20121411485852,0.395932250116454,1,0,0,0,0,0,0.293196840450034,0.706803159549966,0,0,0,0.293196840450034,0,0,0.607518709649012,0,0.0992844499009537,0,0,0,0
1,"4",44.3022204101257,43.7256707528591,1,0,1,0,2,0.375402105096944,0,1807011,0,0.20121411485852,0.395932250116454,1,0,0,0,0,0,0.631031576454156,0,0,0.368968423545844,0,0.631031576454156,0,0,0,0.368968423545844,0,0,0,0,0
1,"4",43.7256707528591,42.8558188002531,0,1,1,0,0,0,0,0,1744560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"4",42.8558188002531,42.5935166780383,1,0,1,0,2,0.309990952033655,0,1519712,0,0.20121411485852,0.395932250116454,1,0,0,0.42090869849024,0,0,0.57909130150976,0,0,0,0,0,0,0,0,0.57909130150976,0,0,0,0,0.42090869849024
1,"4",42.5935166780383,42.0982614662887,1,0,1,0,1,0.555555555555556,0,347264,0,0.20121411485852,0.395932250116454,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1,"3",42.0982614662887,41.5931716665593,1,0,1,0,1,0.3,0,1096011,0,0.20121411485852,0.395932250116454,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,"3",41.5931716665593,41.0513065236603,1,0,1,0,3,0.306831430710947,0,2848437,6984613,0.268240588713565,0.373837557691845,0.76148287639853,0,0,0.23851712360147,0,0,0.76148287639853,0,0,0,0,0,0,0,0,0.23851712360147,0,0.664883934592901,0,0.0965989418056288,0
1,"3",41.0513065236603,39.9920638439786,1,0,1,0,8,0.482919330489063,0,8291865,0,0.269317184050609,0.392671865224096,0.828558110871318,0,0,0,0,0,0.498076367620553,0.407625425643085,0,0.0942982067363615,0,0.280869864620324,0,0,0.171441889128682,0.0942982067363615,0.103897494713192,0.21720650300023,0,0,0.132286041801211
1,"3",39.9920638439786,40.5722521125202,1,0,1,0,2,0.476531020648754,0,1028838,0,0.20121411485852,0.395932250116454,1,0,0,0,0,0,0.25862575060408,0.74137424939592,0,0,0,0,0,0,0,0,0,0,0,0.25862575060408,0.74137424939592
1,"3",40.5722521125202,41.2236602660574,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"3",41.2236602660574,41.2783724935788,1,0,1,0,6,0.539754313874224,0,4055323,0,0.399587331221034,0.394668631535494,0.772285216245414,0,0,0.599244745732954,0,0,0.216442685329874,0.184312568937172,0,0,0.111791095308561,0,0.184312568937172,0,0.227714783754586,0.216442685329874,0,0,0,0.1009201979719,0.158818668697906
1,"3",41.2783724935788,41.185629380698,1,0,1,0,2,0.576923076923076,0,1187726,0,-0.278971249309983,0.455236863795533,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,"2",41.185629380698,42.320291872397,1,0,1,0,3,0.297090004823202,0,2759983,0,0.20121411485852,0.395932250116454,1,0,0,0,0,0,0.402526754693779,0.597473245306221,0,0,0,0,0.597473245306221,0,0,0,0,0.402526754693779,0,0,0
1,"2",42.320291872397,43.0750474970363,1,0,1,0,2,0.155415940518159,0,3769890,0,0.20121411485852,0.395932250116454,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,"2",43.0750474970363,43.6796761277398,1,0,1,0,3,0.339046695087721,0,2200752,0,0.0313088357960518,0.416916161099005,1,0,0,0,0,0,0.646167310083099,0.353832689916901,0,0,0,0,0,0,0,0,0.353832689916901,0.646167310083099,0,0,0
1,"2",43.6796761277398,42.0313894209469,1,0,1,0,4,0.211253899304884,0,4077543,0,0.249335430280528,0.383999693072543,1,0,0,0.185005038573474,0,0,0.814994961426526,0,0,0,0,0,0,0,0,0.185005038573474,0,0.745433463239995,0,0.0695614981865305,0
1,"2",42.0313894209469,42.5735614311935,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"2",42.5735614311935,42.7544243301196,1,0,1,0,1,0.625,0,440511,0,0.20121411485852,0.395932250116454,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,"2",42.7544243301196,42.0681208985977,1,0,1,0,2,0.276922796947124,0,730047,0,-0.0286187190200922,0.424317428926602,1,0,0,0.478633567427851,0,0,0,0.521366432572149,0,0,0,0,0.478633567427851,0,0,0,0,0,0,0.521366432572149,0
1,"1",42.0681208985977,41.8513885937607,1,0,1,0,4,0.185783250685438,0,3882812,0,-0.150963217568416,0.449093448873961,0.90527277653412,0,0,0.375289609695241,0.0947272234658799,0,0.314974044584183,0.215009122254696,0,0,0,0,0.590298731949937,0,0,0,0,0.314974044584183,0,0.0947272234658799,0
1,"1",41.8513885937607,40.2874823638406,1,0,1,0,2,0.612049439406783,0,4065158,0,-0.278971249309983,0.455236863795533,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,"1",40.2874823638406,40.208353433139,1,0,1,0,3,0.470057917267587,0,2184150,2332858,-0.278971249309983,0.455236863795533,1,0,0,0,0,0,0.531172309594121,0.468827690405879,0,0,0,0,0,0,0,0,0.468827690405879,0.531172309594121,0,0,0
1,"1",40.208353433139,40.1655477210099,1,0,1,0,4,0.413530869427276,0,3517545,2363830,0.29845280259175,0.402178271545085,0.743440382425811,0,0,0,0,0,0.743440382425811,0.256559617574189,0,0,0,0.326388432841655,0,0,0.256559617574189,0,0,0.339290897486741,0,0.0777610520974145,0
1,"1",40.1655477210099,40.1840357588702,1,0,1,0,4,0.768974242357734,0,4100660,3078381,1.07236184225555,0.390383121684275,0,0,0,0.459716728526627,0,0,0.540283271473373,0,0,0,0,0,0,0,0.459716728526627,0,0,0.540283271473373,0,0,0
1,"1",40.1840357588702,40.7415626973413,1,0,1,0,4,0.340543707180609,0,2418930,1242441,1.07236184225555,0.390383121684275,0,0,0.128708974629278,0.224345475065421,0,0,0.316249333382942,0.330696216922358,0,0,0,0,0.330696216922358,0,0,0.316249333382942,0,0,0,0.128708974629278,0.224345475065421
1,"1",40.7415626973413,NA,1,0,1,0,1,0.2,0,370559,0,1.07236184225555,0.390383121684275,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
